C2/0000: 4C 03 00     JMP $0003
C2/37FC: 4C 4B 39     JMP $394B
C2/37FF: BD 47 20     LDA $2047,X
C2/3802: C9 80        CMP #$80
C2/3804: F0 23        BEQ $3829
C2/3806: C9 81        CMP #$81
C2/3808: F0 1F        BEQ $3829
C2/380A: BD 46 20     LDA $2046,X
C2/380D: C9 04        CMP #$04
C2/380F: F0 18        BEQ $3829
C2/3811: C9 0B        CMP #$0B
C2/3813: F0 14        BEQ $3829
C2/3815: C9 15        CMP #$15
C2/3817: F0 10        BEQ $3829
C2/3819: C9 16        CMP #$16
C2/381B: F0 0C        BEQ $3829
C2/381D: C9 2C        CMP #$2C
C2/381F: F0 08        BEQ $3829
C2/3821: C9 2D        CMP #$2D
C2/3823: F0 04        BEQ $3829
C2/3825: C9 33        CMP #$33
C2/3827: D0 5C        BNE $3885
C2/3829: BD 1B 20     LDA $201B,X
C2/382C: 1D 71 20     ORA $2071,X
C2/382F: 85 0E        STA $0E
C2/3831: BD 1D 20     LDA $201D,X
C2/3834: 85 0F        STA $0F
C2/3836: AD 55 47     LDA $4755
C2/3839: 20 B7 01     JSR $01B7
C2/383C: A8           TAY 
C2/383D: B9 7F 7B     LDA $7B7F,Y
C2/3840: 29 40        AND #$40
C2/3842: F0 08        BEQ $384C
C2/3844: BD 1B 20     LDA $201B,X
C2/3847: 29 BF        AND #$BF
C2/3849: 9D 1B 20     STA $201B,X
C2/384C: B9 7F 7B     LDA $7B7F,Y
C2/384F: 29 10        AND #$10
C2/3851: F0 08        BEQ $385B
C2/3853: BD 1B 20     LDA $201B,X
C2/3856: 29 EF        AND #$EF
C2/3858: 9D 1B 20     STA $201B,X
C2/385B: BD 1D 20     LDA $201D,X
C2/385E: 29 FB        AND #$FB
C2/3860: 9D 1D 20     STA $201D,X
C2/3863: B9 7F 7B     LDA $7B7F,Y
C2/3866: 25 0E        AND $0E
C2/3868: 29 50        AND #$50
C2/386A: D0 10        BNE $387C
C2/386C: A5 0F        LDA $0F
C2/386E: 29 04        AND #$04
C2/3870: F0 27        BEQ $3899
C2/3872: AD 55 47     LDA $4755
C2/3875: 20 07 02     JSR $0207
C2/3878: 7B           TDC 
C2/3879: 99 F9 3C     STA $3CF9,Y
C2/387C: AD 55 47     LDA $4755
C2/387F: 20 82 24     JSR $2482
C2/3882: 4C 4B 39     JMP $394B
C2/3885: BD 1B 20     LDA $201B,X
C2/3888: 1D 71 20     ORA $2071,X
C2/388B: 29 78        AND #$78
C2/388D: D0 07        BNE $3896
C2/388F: BD 1D 20     LDA $201D,X
C2/3892: 29 04        AND #$04
C2/3894: F0 03        BEQ $3899
C2/3896: 4C 4B 39     JMP $394B
C2/3899: BD 20 20     LDA $2020,X
C2/389C: 29 20        AND #$20
C2/389E: F0 50        BEQ $38F0
C2/38A0: BD 1C 20     LDA $201C,X
C2/38A3: 1D 72 20     ORA $2072,X
C2/38A6: 30 48        BMI $38F0
C2/38A8: A5 47        LDA $47
C2/38AA: C9 04        CMP #$04
C2/38AC: 90 42        BCC $38F0
C2/38AE: C2 20        REP #$20
C2/38B0: BD 08 20     LDA $2008,X
C2/38B3: 20 BE 01     JSR $01BE
C2/38B6: DD 06 20     CMP $2006,X
C2/38B9: 90 32        BCC $38ED
C2/38BB: 7B           TDC 
C2/38BC: E2 20        SEP #$20
C2/38BE: 20 7F 3C     JSR $3C7F
C2/38C1: A4 32        LDY $32
C2/38C3: A9 20        LDA #$20
C2/38C5: 99 56 20     STA $2056,Y
C2/38C8: A9 2C        LDA #$2C
C2/38CA: 99 57 20     STA $2057,Y
C2/38CD: A9 7C        LDA #$7C
C2/38CF: 99 5A 20     STA $205A,Y
C2/38D2: AD 55 47     LDA $4755
C2/38D5: AA           TAX 
C2/38D6: 7B           TDC 
C2/38D7: 20 D6 01     JSR $01D6
C2/38DA: 99 59 20     STA $2059,Y
C2/38DD: 7B           TDC 
C2/38DE: 99 58 20     STA $2058,Y
C2/38E1: 20 91 3E     JSR $3E91
C2/38E4: 20 9C 3D     JSR $3D9C
C2/38E7: EE 4E 47     INC $474E
C2/38EA: 4C 4E 39     JMP $394E
C2/38ED: 7B           TDC 
C2/38EE: E2 20        SEP #$20
C2/38F0: BD 20 20     LDA $2020,X
C2/38F3: 29 80        AND #$80
C2/38F5: 10 54        BPL $394B
C2/38F7: BD 47 20     LDA $2047,X
C2/38FA: C9 80        CMP #$80
C2/38FC: F0 17        BEQ $3915
C2/38FE: C9 81        CMP #$81
C2/3900: D0 49        BNE $394B
C2/3902: AD 73 7C     LDA $7C73
C2/3905: C2 20        REP #$20
C2/3907: 20 B2 01     JSR $01B2
C2/390A: A8           TAY 
C2/390B: 7B           TDC 
C2/390C: E2 20        SEP #$20
C2/390E: B9 6E 20     LDA $206E,Y
C2/3911: 29 83        AND #$83
C2/3913: F0 36        BEQ $394B
C2/3915: 20 A2 02     JSR $02A2
C2/3918: C9 32        CMP #$32
C2/391A: B0 2F        BCS $394B
C2/391C: 20 7F 3C     JSR $3C7F
C2/391F: A4 32        LDY $32
C2/3921: A9 80        LDA #$80
C2/3923: 99 56 20     STA $2056,Y
C2/3926: A9 05        LDA #$05
C2/3928: 99 57 20     STA $2057,Y
C2/392B: 38           SEC 
C2/392C: A5 47        LDA $47
C2/392E: E9 04        SBC #$04
C2/3930: AA           TAX 
C2/3931: 7B           TDC 
C2/3932: 20 D6 01     JSR $01D6
C2/3935: 99 58 20     STA $2058,Y
C2/3938: 7B           TDC 
C2/3939: 99 59 20     STA $2059,Y
C2/393C: 99 5A 20     STA $205A,Y
C2/393F: 20 91 3E     JSR $3E91
C2/3942: 20 9C 3D     JSR $3D9C
C2/3945: EE 4E 47     INC $474E
C2/3948: 4C 4E 39     JMP $394E
C2/394B: 4C 80 36     JMP $3680
C2/394E: 4C 0C 3C     JMP $3C0C
C2/3951: 7B           TDC 
C2/3952: AA           TAX 
C2/3953: AD 51 47     LDA $4751
C2/3956: 20 DB 01     JSR $01DB
C2/3959: D0 14        BNE $396F
C2/395B: E8           INX 
C2/395C: E0 08 00     CPX #$0008
C2/395F: D0 F2        BNE $3953
C2/3961: AD 4E 47     LDA $474E
C2/3964: F0 06        BEQ $396C
C2/3966: 20 BB 3D     JSR $3DBB
C2/3969: 9C 4E 47     STZ $474E
C2/396C: 4C 0C 3C     JMP $3C0C
C2/396F: AD 51 47     LDA $4751
C2/3972: 20 D1 01     JSR $01D1
C2/3975: 8D 51 47     STA $4751
C2/3978: 8A           TXA 
C2/3979: 8D 55 47     STA $4755
C2/397C: AD 52 47     LDA $4752
C2/397F: D0 08        BNE $3989
C2/3981: 18           CLC 
C2/3982: AD 55 47     LDA $4755
C2/3985: 69 04        ADC #$04
C2/3987: 80 03        BRA $398C
C2/3989: AD 55 47     LDA $4755
C2/398C: AA           TAX 
C2/398D: BD C2 3E     LDA $3EC2,X
C2/3990: F0 BF        BEQ $3951
C2/3992: 8A           TXA 
C2/3993: 20 EC 01     JSR $01EC
C2/3996: BD 1A 20     LDA $201A,X
C2/3999: 29 40        AND #$40
C2/399B: D0 B4        BNE $3951
C2/399D: BD 1C 20     LDA $201C,X
C2/39A0: 29 10        AND #$10
C2/39A2: D0 AD        BNE $3951
C2/39A4: BD 1D 20     LDA $201D,X
C2/39A7: 29 81        AND #$81
C2/39A9: D0 A6        BNE $3951
C2/39AB: AD 52 47     LDA $4752
C2/39AE: F0 03        BEQ $39B3
C2/39B0: 4C 92 3A     JMP $3A92
C2/39B3: BD 4E 20     LDA $204E,X
C2/39B6: C9 80        CMP #$80
C2/39B8: F0 23        BEQ $39DD
C2/39BA: C9 81        CMP #$81
C2/39BC: F0 1F        BEQ $39DD
C2/39BE: BD 4D 20     LDA $204D,X
C2/39C1: C9 04        CMP #$04
C2/39C3: F0 18        BEQ $39DD
C2/39C5: C9 0B        CMP #$0B
C2/39C7: F0 14        BEQ $39DD
C2/39C9: C9 15        CMP #$15
C2/39CB: F0 10        BEQ $39DD
C2/39CD: C9 16        CMP #$16
C2/39CF: F0 0C        BEQ $39DD
C2/39D1: C9 2C        CMP #$2C
C2/39D3: F0 08        BEQ $39DD
C2/39D5: C9 2D        CMP #$2D
C2/39D7: F0 04        BEQ $39DD
C2/39D9: C9 33        CMP #$33
C2/39DB: D0 7E        BNE $3A5B
C2/39DD: BD 1D 20     LDA $201D,X
C2/39E0: 29 DF        AND #$DF
C2/39E2: 9D 1D 20     STA $201D,X
C2/39E5: 18           CLC 
C2/39E6: AD 55 47     LDA $4755
C2/39E9: 69 04        ADC #$04
C2/39EB: 85 0E        STA $0E
C2/39ED: 7B           TDC 
C2/39EE: A8           TAY 
C2/39EF: B9 3A 7C     LDA $7C3A,Y
C2/39F2: C5 0E        CMP $0E
C2/39F4: F0 08        BEQ $39FE
C2/39F6: C8           INY 
C2/39F7: C0 04 00     CPY #$0004
C2/39FA: D0 F3        BNE $39EF
C2/39FC: 80 19        BRA $3A17
C2/39FE: 7B           TDC
C2/39FF: 99 3A 7C     STA $7C3A,Y
C2/3A02: BD 1B 20     LDA $201B,X
C2/3A05: 1D 71 20     ORA $2071,X
C2/3A08: 85 10        STA $10
C2/3A0A: AD 55 47     LDA $4755
C2/3A0D: 0A           ASL 
C2/3A0E: AA           TAX 
C2/3A0F: 9E 2A 7C     STZ $7C2A,X
C2/3A12: 9E 2B 7C     STZ $7C2B,X
C2/3A15: 80 16        BRA $3A2D
C2/3A17: BD 1B 20     LDA $201B,X
C2/3A1A: 1D 71 20     ORA $2071,X
C2/3A1D: 85 10        STA $10
C2/3A1F: AD 55 47     LDA $4755
C2/3A22: 20 B7 01     JSR $01B7
C2/3A25: A8           TAY 
C2/3A26: B9 9F 7B     LDA $7B9F,Y
C2/3A29: 29 40        AND #$40
C2/3A2B: F0 0F        BEQ $3A3C
C2/3A2D: DA           PHX 
C2/3A2E: A5 0E        LDA $0E
C2/3A30: 20 82 24     JSR $2482
C2/3A33: FA           PLX 
C2/3A34: BD 1B 20     LDA $201B,X
C2/3A37: 29 BF        AND #$BF
C2/3A39: 9D 1B 20     STA $201B,X
C2/3A3C: AD 55 47     LDA $4755
C2/3A3F: 20 B7 01     JSR $01B7
C2/3A42: A8           TAY 
C2/3A43: B9 9F 7B     LDA $7B9F,Y
C2/3A46: 29 10        AND #$10
C2/3A48: F0 08        BEQ $3A52
C2/3A4A: BD 1B 20     LDA $201B,X
C2/3A4D: 29 EF        AND #$EF
C2/3A4F: 9D 1B 20     STA $201B,X
C2/3A52: A5 10        LDA $10
C2/3A54: 29 78        AND #$78
C2/3A56: F0 03        BEQ $3A5B
C2/3A58: 4C 51 39     JMP $3951
C2/3A5B: A6 32        LDX $32
C2/3A5D: BD 1B 20     LDA $201B,X
C2/3A60: 29 78        AND #$78
C2/3A62: D0 F4        BNE $3A58
C2/3A64: BD 1D 20     LDA $201D,X
C2/3A67: 29 20        AND #$20
C2/3A69: D0 ED        BNE $3A58
C2/3A6B: BD 4D 20     LDA $204D,X
C2/3A6E: C9 1C        CMP #$1C
C2/3A70: F0 E6        BEQ $3A58
C2/3A72: 20 10 3C     JSR $3C10
C2/3A75: AD 94 46     LDA $4694
C2/3A78: D0 03        BNE $3A7D
C2/3A7A: 4C 51 39     JMP $3951
C2/3A7D: 18           CLC 
C2/3A7E: AD 55 47     LDA $4755
C2/3A81: 69 04        ADC #$04
C2/3A83: 8D 55 47     STA $4755
C2/3A86: 20 7F 3C     JSR $3C7F
C2/3A89: 20 C7 3D     JSR $3DC7
C2/3A8C: 20 9C 3D     JSR $3D9C
C2/3A8F: 4C 0C 3C     JMP $3C0C
C2/3A92: AD 4E 47     LDA $474E
C2/3A95: F0 06        BEQ $3A9D
C2/3A97: 20 BB 3D     JSR $3DBB
C2/3A9A: 9C 4E 47     STZ $474E
C2/3A9D: A6 32        LDX $32
C2/3A9F: BD 06 20     LDA $2006,X
C2/3AA2: 1D 07 20     ORA $2007,X
C2/3AA5: F0 11        BEQ $3AB8
C2/3AA7: BD 1A 20     LDA $201A,X
C2/3AAA: 29 80        AND #$80
C2/3AAC: D0 0A        BNE $3AB8
C2/3AAE: BD 1B 20     LDA $201B,X
C2/3AB1: 1D 71 20     ORA $2071,X
C2/3AB4: 29 20        AND #$20
C2/3AB6: F0 03        BEQ $3ABB
C2/3AB8: 4C 09 3C     JMP $3C09
C2/3ABB: BD 4E 20     LDA $204E,X
C2/3ABE: C9 80        CMP #$80
C2/3AC0: F0 23        BEQ $3AE5
C2/3AC2: C9 81        CMP #$81
C2/3AC4: F0 1F        BEQ $3AE5
C2/3AC6: BD 4D 20     LDA $204D,X
C2/3AC9: C9 04        CMP #$04
C2/3ACB: F0 18        BEQ $3AE5
C2/3ACD: C9 0B        CMP #$0B
C2/3ACF: F0 14        BEQ $3AE5
C2/3AD1: C9 15        CMP #$15
C2/3AD3: F0 10        BEQ $3AE5
C2/3AD5: C9 16        CMP #$16
C2/3AD7: F0 0C        BEQ $3AE5
C2/3AD9: C9 2C        CMP #$2C
C2/3ADB: F0 08        BEQ $3AE5
C2/3ADD: C9 2D        CMP #$2D
C2/3ADF: F0 04        BEQ $3AE5
C2/3AE1: C9 33        CMP #$33
C2/3AE3: D0 5C        BNE $3B41
C2/3AE5: BD 1B 20     LDA $201B,X
C2/3AE8: 1D 71 20     ORA $2071,X
C2/3AEB: 85 0E        STA $0E
C2/3AED: BD 1D 20     LDA $201D,X
C2/3AF0: 85 0F        STA $0F
C2/3AF2: AD 55 47     LDA $4755
C2/3AF5: 20 B7 01     JSR $01B7
C2/3AF8: A8           TAY 
C2/3AF9: B9 7F 7B     LDA $7B7F,Y
C2/3AFC: 29 40        AND #$40
C2/3AFE: F0 08        BEQ $3B08
C2/3B00: BD 1B 20     LDA $201B,X
C2/3B03: 29 BF        AND #$BF
C2/3B05: 9D 1B 20     STA $201B,X
C2/3B08: B9 7F 7B     LDA $7B7F,Y
C2/3B0B: 29 10        AND #$10
C2/3B0D: F0 08        BEQ $3B17
C2/3B0F: BD 1B 20     LDA $201B,X
C2/3B12: 29 EF        AND #$EF
C2/3B14: 9D 1B 20     STA $201B,X
C2/3B17: BD 1D 20     LDA $201D,X
C2/3B1A: 29 FB        AND #$FB
C2/3B1C: 9D 1D 20     STA $201D,X
C2/3B1F: B9 7F 7B     LDA $7B7F,Y
C2/3B22: 25 0E        AND $0E
C2/3B24: 29 50        AND #$50
C2/3B26: D0 10        BNE $3B38
C2/3B28: A5 0F        LDA $0F
C2/3B2A: 29 04        AND #$04
C2/3B2C: F0 27        BEQ $3B55
C2/3B2E: AD 55 47     LDA $4755
C2/3B31: 20 07 02     JSR $0207
C2/3B34: 7B           TDC 
C2/3B35: 99 F9 3C     STA $3CF9,Y
C2/3B38: AD 55 47     LDA $4755
C2/3B3B: 20 82 24     JSR $2482
C2/3B3E: 4C 4B 39     JMP $394B
C2/3B41: BD 1B 20     LDA $201B,X
C2/3B44: 1D 71 20     ORA $2071,X
C2/3B47: 29 78        AND #$78
C2/3B49: D0 07        BNE $3B52
C2/3B4B: BD 1D 20     LDA $201D,X
C2/3B4E: 29 04        AND #$04
C2/3B50: F0 03        BEQ $3B55
C2/3B52: 4C 4B 39     JMP $394B
C2/3B55: BD 20 20     LDA $2020,X
C2/3B58: 29 20        AND #$20
C2/3B5A: F0 51        BEQ $3BAD
C2/3B5C: BD 1C 20     LDA $201C,X
C2/3B5F: 1D 72 20     ORA $2072,X
C2/3B62: 30 49        BMI $3BAD
C2/3B64: AD 73 7C     LDA $7C73
C2/3B67: C9 04        CMP #$04
C2/3B69: 90 42        BCC $3BAD
C2/3B6B: C2 20        REP #$20
C2/3B6D: BD 08 20     LDA $2008,X
C2/3B70: 20 BE 01     JSR $01BE
C2/3B73: DD 06 20     CMP $2006,X
C2/3B76: 90 32        BCC $3BAA
C2/3B78: 7B           TDC 
C2/3B79: E2 20        SEP #$20
C2/3B7B: 20 7F 3C     JSR $3C7F
C2/3B7E: A4 32        LDY $32
C2/3B80: A9 20        LDA #$20
C2/3B82: 99 56 20     STA $2056,Y
C2/3B85: A9 2C        LDA #$2C
C2/3B87: 99 57 20     STA $2057,Y
C2/3B8A: A9 7C        LDA #$7C
C2/3B8C: 99 5A 20     STA $205A,Y
C2/3B8F: AD 55 47     LDA $4755
C2/3B92: AA           TAX 
C2/3B93: 7B           TDC 
C2/3B94: 20 D6 01     JSR $01D6
C2/3B97: 99 59 20     STA $2059,Y
C2/3B9A: 7B           TDC 
C2/3B9B: 99 58 20     STA $2058,Y
C2/3B9E: 20 91 3E     JSR $3E91
C2/3BA1: 20 9C 3D     JSR $3D9C
C2/3BA4: EE 4E 47     INC $474E
C2/3BA7: 4C 0C 3C     JMP $3C0C
C2/3BAA: 7B           TDC 
C2/3BAB: E2 20        SEP #$20
C2/3BAD: BD 20 20     LDA $2020,X
C2/3BB0: 29 80        AND #$80
C2/3BB2: 10 55        BPL $3C09
C2/3BB4: BD 4E 20     LDA $204E,X
C2/3BB7: C9 80        CMP #$80
C2/3BB9: F0 17        BEQ $3BD2
C2/3BBB: C9 81        CMP #$81
C2/3BBD: D0 4A        BNE $3C09
C2/3BBF: AD 73 7C     LDA $7C73
C2/3BC2: C2 20        REP #$20
C2/3BC4: 20 B2 01     JSR $01B2
C2/3BC7: A8           TAY 
C2/3BC8: 7B           TDC 
C2/3BC9: E2 20        SEP #$20
C2/3BCB: B9 6E 20     LDA $206E,Y
C2/3BCE: 29 83        AND #$83
C2/3BD0: F0 37        BEQ $3C09
C2/3BD2: 20 A2 02     JSR $02A2
C2/3BD5: C9 32        CMP #$32
C2/3BD7: B0 30        BCS $3C09
C2/3BD9: 20 7F 3C     JSR $3C7F
C2/3BDC: A4 32        LDY $32
C2/3BDE: A9 80        LDA #$80
C2/3BE0: 99 56 20     STA $2056,Y
C2/3BE3: A9 05        LDA #$05
C2/3BE5: 99 57 20     STA $2057,Y
C2/3BE8: 38           SEC 
C2/3BE9: AD 73 7C     LDA $7C73
C2/3BEC: E9 04        SBC #$04
C2/3BEE: AA           TAX 
C2/3BEF: 7B           TDC 
C2/3BF0: 20 D6 01     JSR $01D6
C2/3BF3: 99 58 20     STA $2058,Y
C2/3BF6: 7B           TDC 
C2/3BF7: 99 59 20     STA $2059,Y
C2/3BFA: 99 5A 20     STA $205A,Y
C2/3BFD: 20 91 3E     JSR $3E91
C2/3C00: 20 9C 3D     JSR $3D9C
C2/3C03: EE 4E 47     INC $474E
C2/3C06: 4C 0C 3C     JMP $3C0C
C2/3C09: 4C 51 39     JMP $3951
C2/3C0C: 9C 56 7C     STZ $7C56
C2/3C0F: 60           RTS 

C2/3C10: 9C 50 7C     STZ $7C50
C2/3C13: 9C 94 46     STZ $4694
C2/3C16: AD 55 47     LDA $4755
C2/3C19: 8D 03 7C     STA $7C03
C2/3C1C: AA           TAX 
C2/3C1D: BD 30 40     LDA $4030,X
C2/3C20: F0 5C        BEQ $3C7E
C2/3C22: BD AE 7C     LDA $7CAE,X
C2/3C25: D0 57        BNE $3C7E
C2/3C27: AD 55 47     LDA $4755
C2/3C2A: 0A           ASL 
C2/3C2B: AA           TAX 
C2/3C2C: C2 20        REP #$20
C2/3C2E: 18           CLC 
C2/3C2F: BF A5 EE D0  LDA $D0EEA5,X
C2/3C33: 69 83 4A     ADC #$4A83
C2/3C36: 85 4B        STA $4B
C2/3C38: 7B           TDC 
C2/3C39: E2 20        SEP #$20
C2/3C3B: 9C 90 46     STZ $4690
C2/3C3E: AD 90 46     LDA $4690
C2/3C41: AA           TAX 
C2/3C42: BF C9 EE D0  LDA $D0EEC9,X
C2/3C46: A8           TAY 
C2/3C47: 8C 92 46     STY $4692
C2/3C4A: 9C 91 46     STZ $4691
C2/3C4D: AC 92 46     LDY $4692
C2/3C50: B1 4B        LDA ($4B),Y
C2/3C52: F0 2A        BEQ $3C7E
C2/3C54: C9 FE        CMP #$FE
C2/3C56: F0 26        BEQ $3C7E
C2/3C58: 20 BF 27     JSR $27BF
C2/3C5B: AD 94 46     LDA $4694
C2/3C5E: F0 14        BEQ $3C74
C2/3C60: C2 20        REP #$20
C2/3C62: 18           CLC 
C2/3C63: AD 92 46     LDA $4692
C2/3C66: 69 04 00     ADC #$0004
C2/3C69: 8D 92 46     STA $4692
C2/3C6C: 7B           TDC 
C2/3C6D: E2 20        SEP #$20
C2/3C6F: EE 91 46     INC $4691
C2/3C72: 80 D9        BRA $3C4D
C2/3C74: EE 90 46     INC $4690
C2/3C77: AD 90 46     LDA $4690
C2/3C7A: C9 0A        CMP #$0A
C2/3C7C: D0 C0        BNE $3C3E
C2/3C7E: 60           RTS 

C2/3C7F: 7B           TDC 
C2/3C80: A8           TAY 
C2/3C81: A6 32        LDX $32
C2/3C83: BD 56 20     LDA $2056,X
C2/3C86: 99 3A 47     STA $473A,Y
C2/3C89: E8           INX 
C2/3C8A: C8           INY 
C2/3C8B: C0 0A 00     CPY #$000A
C2/3C8E: D0 F3        BNE $3C83
C2/3C90: AD 55 47     LDA $4755
C2/3C93: C9 04        CMP #$04
C2/3C95: 90 5A        BCC $3CF1
C2/3C97: 38           SEC 
C2/3C98: E9 04        SBC #$04
C2/3C9A: 85 10        STA $10
C2/3C9C: 0A           ASL 
C2/3C9D: AA           TAX 
C2/3C9E: BF 95 EE D0  LDA $D0EE95,X
C2/3CA2: 85 0E        STA $0E
C2/3CA4: BF 96 EE D0  LDA $D0EE96,X
C2/3CA8: 85 0F        STA $0F
C2/3CAA: 7B           TDC 
C2/3CAB: A8           TAY 
C2/3CAC: A6 0E        LDX $0E
C2/3CAE: BD 67 43     LDA $4367,X
C2/3CB1: 99 D6 46     STA $46D6,Y
C2/3CB4: E8           INX 
C2/3CB5: C8           INY 
C2/3CB6: C0 64 00     CPY #$0064
C2/3CB9: D0 F3        BNE $3CAE
C2/3CBB: A5 10        LDA $10
C2/3CBD: 20 B5 01     JSR $01B5
C2/3CC0: AA           TAX 
C2/3CC1: 86 0E        STX $0E
C2/3CC3: 0A           ASL 
C2/3CC4: AA           TAX 
C2/3CC5: 86 10        STX $10
C2/3CC7: 7B           TDC 
C2/3CC8: A8           TAY 
C2/3CC9: A6 0E        LDX $0E
C2/3CCB: BD DE 41     LDA $41DE,X
C2/3CCE: 99 A6 46     STA $46A6,Y
C2/3CD1: E8           INX 
C2/3CD2: C8           INY 
C2/3CD3: C0 10 00     CPY #$0010
C2/3CD6: D0 F3        BNE $3CCB
C2/3CD8: 7B           TDC
C2/3CD9: A8           TAY 
C2/3CDA: A6 10        LDX $10
C2/3CDC: BD 5E 42     LDA $425E,X
C2/3CDF: 99 B6 46     STA $46B6,Y
C2/3CE2: BD 5F 42     LDA $425F,X
C2/3CE5: 99 B7 46     STA $46B7,Y
C2/3CE8: E8           INX 
C2/3CE9: E8           INX 
C2/3CEA: C8           INY 
C2/3CEB: C8           INY 
C2/3CEC: C0 20 00     CPY #$0020
C2/3CEF: D0 EB        BNE $3CDC
C2/3CF1: AD 55 47     LDA $4755
C2/3CF4: 0A           ASL 
C2/3CF5: AA           TAX 
C2/3CF6: BF 61 ED D0  LDA $D0ED61,X
C2/3CFA: AA           TAX 
C2/3CFB: BD FB 3C     LDA $3CFB,X
C2/3CFE: 8D 44 47     STA $4744
C2/3D01: BD 7F 3D     LDA $3D7F,X
C2/3D04: 8D 45 47     STA $4745
C2/3D07: 60           RTS 

C2/3D08: AD 55 47     LDA $4755
C2/3D0B: 20 EC 01     JSR $01EC
C2/3D0E: 7B           TDC 
C2/3D0F: A8           TAY 
C2/3D10: A6 32        LDX $32
C2/3D12: B9 3A 47     LDA $473A,Y
C2/3D15: 9D 56 20     STA $2056,X
C2/3D18: E8           INX 
C2/3D19: C8           INY 
C2/3D1A: C0 0A 00     CPY #$000A
C2/3D1D: D0 F3        BNE $3D12
C2/3D1F: AD 55 47     LDA $4755
C2/3D22: C9 04        CMP #$04
C2/3D24: 90 5A        BCC $3D80
C2/3D26: 38           SEC 
C2/3D27: E9 04        SBC #$04
C2/3D29: 85 10        STA $10
C2/3D2B: 0A           ASL 
C2/3D2C: AA           TAX 
C2/3D2D: BF 95 EE D0  LDA $D0EE95,X
C2/3D31: 85 0E        STA $0E
C2/3D33: BF 96 EE D0  LDA $D0EE96,X
C2/3D37: 85 0F        STA $0F
C2/3D39: 7B           TDC 
C2/3D3A: A8           TAY 
C2/3D3B: A6 0E        LDX $0E
C2/3D3D: B9 D6 46     LDA $46D6,Y
C2/3D40: 9D 67 43     STA $4367,X
C2/3D43: E8           INX 
C2/3D44: C8           INY 
C2/3D45: C0 64 00     CPY #$0064
C2/3D48: D0 F3        BNE $3D3D
C2/3D4A: A5 10        LDA $10
C2/3D4C: 20 B5 01     JSR $01B5
C2/3D4F: AA           TAX 
C2/3D50: 86 0E        STX $0E
C2/3D52: 0A           ASL 
C2/3D53: AA           TAX 
C2/3D54: 86 10        STX $10
C2/3D56: 7B           TDC 
C2/3D57: A8           TAY 
C2/3D58: A6 0E        LDX $0E
C2/3D5A: B9 A6 46     LDA $46A6,Y
C2/3D5D: 9D DE 41     STA $41DE,X
C2/3D60: E8           INX 
C2/3D61: C8           INY 
C2/3D62: C0 10 00     CPY #$0010
C2/3D65: D0 F3        BNE $3D5A
C2/3D67: 7B           TDC
C2/3D68: A8           TAY 
C2/3D69: A6 10        LDX $10
C2/3D6B: B9 B6 46     LDA $46B6,Y
C2/3D6E: 9D 5E 42     STA $425E,X
C2/3D71: B9 B7 46     LDA $46B7,Y
C2/3D74: 9D 5F 42     STA $425F,X
C2/3D77: E8           INX 
C2/3D78: E8           INX 
C2/3D79: C8           INY 
C2/3D7A: C8           INY 
C2/3D7B: C0 20 00     CPY #$0020
C2/3D7E: D0 EB        BNE $3D6B
C2/3D80: AD 55 47     LDA $4755
C2/3D83: 0A           ASL 
C2/3D84: AA           TAX 
C2/3D85: BF 61 ED D0  LDA $D0ED61,X
C2/3D89: AA           TAX 
C2/3D8A: AD 44 47     LDA $4744
C2/3D8D: 9D FB 3C     STA $3CFB,X
C2/3D90: AD 45 47     LDA $4745
C2/3D93: 9D 7F 3D     STA $3D7F,X
C2/3D96: A9 FF        LDA #$FF
C2/3D98: 8D 55 47     STA $4755
C2/3D9B: 60           RTS 

C2/3D9C: 7B           TDC 
C2/3D9D: AA           TAX 
C2/3D9E: 86 0E        STX $0E
C2/3DA0: AD 55 47     LDA $4755
C2/3DA3: C5 0E        CMP $0E
C2/3DA5: D0 05        BNE $3DAC
C2/3DA7: 9E 9F 3E     STZ $3E9F,X
C2/3DAA: 80 03        BRA $3DAF
C2/3DAC: FE 9F 3E     INC $3E9F,X
C2/3DAF: E6 0E        INC $0E
C2/3DB1: E8           INX 
C2/3DB2: E0 0C 00     CPX #$000C
C2/3DB5: D0 EC        BNE $3DA3
C2/3DB7: EE 56 47     INC $4756
C2/3DBA: 60           RTS 

C2/3DBB: 7B           TDC 
C2/3DBC: AA           TAX 
C2/3DBD: 9E 9F 3E     STZ $3E9F,X
C2/3DC0: E8           INX 
C2/3DC1: E0 0C 00     CPX #$000C
C2/3DC4: D0 F7        BNE $3DBD
C2/3DC6: 60           RTS 

C2/3DC7: 38           SEC 
C2/3DC8: AD 55 47     LDA $4755
C2/3DCB: E9 04        SBC #$04
C2/3DCD: 8D 03 7C     STA $7C03
C2/3DD0: 20 B5 01     JSR $01B5
C2/3DD3: AA           TAX 
C2/3DD4: 8E 5E 43     STX $435E
C2/3DD7: 0A           ASL 
C2/3DD8: AA           TAX 
C2/3DD9: 8E 60 43     STX $4360
C2/3DDC: 7B           TDC 
C2/3DDD: A8           TAY 
C2/3DDE: AE 5E 43     LDX $435E
C2/3DE1: A9 FF        LDA #$FF
C2/3DE3: 9D DE 41     STA $41DE,X
C2/3DE6: E8           INX 
C2/3DE7: C8           INY 
